rank,title,score,vote_count,release_date,regions,types,actors,url,cover_url
1,控方证人,9.6,727531,2025-12-05,美国,"剧情,犯罪,悬疑,惊悚","['泰隆·鲍华', '玛琳·黛德丽', '查尔斯·劳顿', '埃尔莎·兰彻斯特', '约翰·威廉姆斯', '亨利·丹尼尔', '伊安·沃尔夫', '托林·撒切尔', '诺玛·威登', '尤娜·奥康纳']",https://movie.douban.com/subject/1296141/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2927451337.jpg
2,盗梦空间,9.4,2301768,2010-09-01,"美国,英国","剧情,科幻,悬疑,冒险","['莱昂纳多·迪卡普里奥', '约瑟夫·高登-莱维特', '艾利奥特·佩吉', '汤姆·哈迪', '渡边谦', '迪利普·劳', '基里安·墨菲', '汤姆·贝伦杰', '玛丽昂·歌迪亚', '皮特·波斯尔思韦特']",https://movie.douban.com/subject/3541415/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg
3,控方证人,9.4,102983,1982-12-04,"美国,英国","剧情,犯罪,悬疑","['拉尔夫·理查德森', '黛博拉·蔻儿', '博·布里奇斯', '黛安娜·里格', '温蒂·希勒', '唐纳德·普利森斯', '彼得·萨利斯', '弗兰克·米尔斯']",https://movie.douban.com/subject/5294851/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2367853261.jpg
4,窃听风暴,9.2,627158,2006-03-23,德国,"剧情,悬疑","['乌尔里希·穆埃', '马蒂娜·格德克', '塞巴斯蒂安·科赫', '乌尔里希·图库尔', '托马斯·蒂梅', '汉斯-尤韦·鲍尔', '沃克马·克莱纳特', '马提亚斯·布伦纳', '查理·哈纳', '赫伯特·克瑙普']",https://movie.douban.com/subject/1900841/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg
5,切腹,9.4,57774,1962-09-16,日本,"剧情,动作,悬疑","['仲代达矢', '石浜朗', '岩下志麻', '丹波哲郎', '三岛雅夫', '中谷一郎', '佐藤庆', '稻叶义男', '井川比佐志', '武内亨']",https://movie.douban.com/subject/1304920/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2151748293.jpg
6,未麻的部屋,9.1,420591,1997-08-05,日本,"剧情,犯罪,动画,悬疑,惊悚","['岩男润子', '松本梨香', '辻亲八', '大仓正章', '秋元羊介', '盐屋翼', '堀秀行', '筱原惠美', '江原正士', '梁田清之']",https://movie.douban.com/subject/1395091/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1351050722.jpg
7,搏击俱乐部,9.0,963003,1999-09-10,美国,"剧情,动作,悬疑,惊悚","['爱德华·诺顿', '布拉德·皮特', '海伦娜·伯翰·卡特', '扎克·格雷尼尔', '米特·洛夫', '杰瑞德·莱托', '艾恩·贝利', '里奇蒙德·阿奎特', '乔治·马奎尔', '卡尔·西阿法里奥']",https://movie.douban.com/subject/1292000/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1910931622.jpg
8,红辣椒,9.0,563129,2006-09-02,日本,"动画,悬疑,科幻,惊悚","['林原惠美', '江守彻', '堀胜之祐', '古谷彻', '大塚明夫', '山寺宏一', '田中秀幸', '兴梠里美', '岩田光央', '爱河里花子']",https://movie.douban.com/subject/1865703/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2794776839.jpg
9,惊魂记,9.0,352974,1960-06-16,美国,"悬疑,惊悚,恐怖","['安东尼·博金斯', '维拉·迈尔斯', '约翰·加文', '珍妮特·利', '马丁·鲍尔萨姆', '约翰·麦克因泰', '西蒙·奥克兰', '弗兰克·艾伯森', '帕特里夏·希区柯克', '沃恩·泰勒']",https://movie.douban.com/subject/1293181/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1021883305.jpg
10,禁闭岛,8.9,1102923,2010-02-13,美国,"剧情,悬疑,惊悚","['莱昂纳多·迪卡普里奥', '马克·鲁法洛', '本·金斯利', '马克斯·冯·叙多夫', '米歇尔·威廉姆斯', '艾米莉·莫迪默', '派翠西娅·克拉克森', '杰基·厄尔·哈利', '泰德·拉文', '约翰·卡洛·林奇']",https://movie.douban.com/subject/2334904/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p450262388.jpg
11,蝴蝶效应,8.9,1058340,2004-01-23,"美国,加拿大","剧情,悬疑,科幻,惊悚","['阿什顿·库彻', '梅洛拉·沃尔特斯', '艾米·斯马特', '埃尔登·亨森', '威廉姆·李·斯科特', '约翰·帕特里克·阿梅多利', '艾琳·戈洛瓦娅', '凯文·G·施密特', '杰西·詹姆斯', '罗根·勒曼']",https://movie.douban.com/subject/1292343/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg
12,致命魔术,8.9,956813,2006-10-17,"英国,美国","剧情,悬疑,惊悚","['休·杰克曼', '克里斯蒂安·贝尔', '迈克尔·凯恩', '丽贝卡·豪尔', '斯嘉丽·约翰逊', '大卫·鲍伊', '安迪·瑟金斯', '派珀·佩拉博', '萨曼塔·马霍林', '丹尼尔·戴维斯']",https://movie.douban.com/subject/1780330/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg
13,致命ID,8.9,938434,2003-04-25,美国,"剧情,悬疑,惊悚","['约翰·库萨克', '雷·利奥塔', '阿曼达·皮特', '约翰·浩克斯', '阿尔弗雷德·莫里纳', '克里·杜瓦尔', '约翰·C·麦金雷', '威廉姆·李·斯科特', '杰克·布塞', '普路特·泰勒·文斯']",https://movie.douban.com/subject/1297192/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg
14,杀人回忆,8.9,828666,2003-05-02,韩国,"剧情,动作,犯罪,悬疑,惊悚","['宋康昊', '金相庆', '金雷夏', '宋在浩', '边希峰', '高瑞熙', '柳泰浩', '朴努植', '朴海日', '全美善']",https://movie.douban.com/subject/1300299/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1633113220.jpg
15,神探夏洛克：福至如归,9.2,56785,2013-12-24,英国,"剧情,犯罪,悬疑,惊悚","['本尼迪克特·康伯巴奇', '马丁·弗瑞曼', '鲁珀特·格雷夫斯', '露易丝·布瑞丽', '乔纳森·阿里斯', '马克·加蒂斯']",https://movie.douban.com/subject/25798411/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2870609453.jpg
16,第六感,8.9,631855,1999-08-06,美国,"剧情,悬疑,惊悚","['布鲁斯·威利斯', '海利·乔·奥斯蒙', '托妮·科莱特', '奥莉维亚·威廉姆斯', '唐尼·沃尔伯格', '特拉沃·摩根', '彼得·安东尼·唐伯蒂斯', '格伦·菲茨杰拉德', '米莎·巴顿', '法尔德斯·巴姆']",https://movie.douban.com/subject/1297630/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg
17,谍影重重3,8.9,467954,2007-11-15,"美国,德国,法国,英国","动作,悬疑,惊悚","['马特·达蒙', '朱丽娅·斯蒂尔斯', '大卫·斯特雷泽恩', '斯科特·格伦', '帕迪·康斯戴恩', '埃德加·拉米雷兹', '阿尔伯特·芬尼', '琼·艾伦', '克里·约翰逊', '丹尼尔·布鲁赫']",https://movie.douban.com/subject/1578507/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg
18,绿里奇迹,8.9,385817,1999-12-10,美国,"犯罪,剧情,奇幻,悬疑","['汤姆·汉克斯', '大卫·摩斯', '迈克·克拉克·邓肯', '邦妮·亨特', '詹姆斯·克伦威尔', '迈克尔·杰特', '格雷厄姆·格林', '道格·休切逊', '山姆·洛克威尔', '巴里·佩珀']",https://movie.douban.com/subject/1300374/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p767586451.jpg
19,十二怒汉（电视版）,9.5,28429,1954-09-20,美国,"剧情,犯罪,悬疑","['罗伯特·卡明斯', '法兰奇·汤恩', '爱德华·阿诺德', '保罗·哈特曼', '约翰·贝尔', '沃尔特·艾贝尔', '乔治·沃斯科维奇', '约瑟夫·史威尼', '巴特·伯恩斯', '诺曼·费尔']",https://movie.douban.com/subject/10583098/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2689773446.jpg
20,追随,8.9,202349,1998-04-24,英国,"犯罪,悬疑,惊悚","['杰里米·西奥伯德', '亚历克斯·霍', '露西·拉塞尔', '约翰·诺兰', '迪克·布拉德塞尔', '吉莉安·艾尔-卡迪', '詹妮弗·安格', '尼古拉斯·卡洛蒂', '达伦·奥曼迪', '盖·格林威']",https://movie.douban.com/subject/1397546/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg
21,洛城机密,8.9,195425,1997-09-19,美国,"剧情,犯罪,悬疑,惊悚","['凯文·史派西', '罗素·克劳', '盖·皮尔斯', '詹姆斯·克伦威尔', '金·贝辛格', '丹尼·德维托', '大卫·斯特雷泽恩', '朗·瑞弗金', '马特·麦考伊', '保罗·吉尔福伊尔']",https://movie.douban.com/subject/1292348/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2920548116.jpg
22,看不见的客人,8.8,1427680,2017-09-15,西班牙,"剧情,犯罪,悬疑,惊悚","['马里奥·卡萨斯', '阿娜·瓦格纳', '何塞·科罗纳多', '巴巴拉·莱涅', '弗兰塞斯克·奥雷利亚', '帕科·图斯', '大卫·塞尔瓦斯', '伊尼戈·加斯特西', '圣·耶拉莫斯', '马内尔·杜维索']",https://movie.douban.com/subject/26580232/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg
23,电话谋杀案,8.9,157646,1954-05-29,美国,"犯罪,悬疑,惊悚","['雷·米兰德', '格蕾丝·凯利', '罗伯特·卡明斯', '约翰·威廉姆斯', '安东尼·道森', '利奥·布里特', '帕特里克·艾伦', '乔治·利', '罗温·休斯', '盖·唐尔曼']",https://movie.douban.com/subject/1301231/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1205111193.jpg
24,七宗罪,8.8,1053415,1995-09-22,美国,"剧情,犯罪,悬疑,惊悚","['摩根·弗里曼', '布拉德·皮特', '凯文·史派西', '格温妮斯·帕特洛', '安德鲁·凯文·沃克', '约翰·卡西尼', '雷格·E·凯蒂', '李·厄米', '理查德·希夫', '约翰·C·麦金雷']",https://movie.douban.com/subject/1292223/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg
25,哈利·波特与火焰杯,8.8,793968,2005-11-18,"英国,美国","悬疑,奇幻,冒险","['丹尼尔·雷德克里夫', '艾玛·沃森', '鲁伯特·格林特', '迈克尔·刚本', '玛吉·史密斯', '汤姆·费尔顿', '蒂莫西·斯波', '罗伯特·帕丁森', '梁佩诗', '大卫·田纳特']",https://movie.douban.com/subject/1309055/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2913456904.jpg
26,告白,8.8,739661,2010-06-05,日本,"剧情,悬疑","['松隆子', '冈田将生', '木村佳乃', '西井幸人', '桥本爱', '芦田爱菜', '三吉彩花', '藤原薰', '井之胁海', '清水尚弥']",https://movie.douban.com/subject/4268598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg
27,神探夏洛克：最后的誓言,9.0,79272,2014-01-12,英国,"剧情,犯罪,悬疑","['本尼迪克特·康伯巴奇', '马丁·弗瑞曼', '鲁珀特·格雷夫斯', '马克·加蒂斯', '尤娜·斯塔布斯', '拉斯·米克尔森', '安德鲁·斯科特', '露易丝·布瑞丽', '阿曼达·阿宾顿', '乔纳森·阿里斯']",https://movie.douban.com/subject/25804790/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2164957248.jpg
28,斯隆女士,8.9,134728,2016-11-11,"美国,法国,英国","剧情,悬疑","['杰西卡·查斯坦', '古古·姆巴塔-劳', '约翰·利思戈', '艾丽森·皮尔', '迈克尔·斯图巴', '马克·斯特朗', '杰克·莱西', '道格拉斯·史密斯', '萨姆·沃特森', '迪伦·贝克']",https://movie.douban.com/subject/26703158/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2356912156.jpg
29,罗生门,8.8,356441,1950-08-26,日本,"剧情,犯罪,悬疑","['三船敏郎', '京町子', '森雅之', '志村乔', '千秋实', '上田吉二郎', '本间文子', '加东大介']",https://movie.douban.com/subject/1291879/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1598883511.jpg
30,名侦探柯南：贝克街的亡灵,8.8,301330,2023-04-04,日本,"动画,冒险,悬疑","['高山南', '山崎和佳奈', '神谷明', '山口胜平', '林原惠美', '岩居由希子', '高木涉', '大谷育江', '绪方惠美', '高乃丽']",https://movie.douban.com/subject/2286642/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2890515833.jpg
31,心迷宫,8.7,613052,2015-10-16,中国大陆,"剧情,犯罪,悬疑","['霍卫民', '王笑天', '罗芸', '杨瑜珍', '孙黎', '邵胜杰', '曹西安', '贾致钢', '朱自清', '王梓尘']",https://movie.douban.com/subject/25917973/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2926020289.jpg
32,消失的爱人,8.7,1066288,2014-09-26,美国,"剧情,犯罪,悬疑,惊悚","['本·阿弗莱克', '裴淳华', '尼尔·帕特里克·哈里斯', '凯莉·库恩', '泰勒·派瑞', '金·迪肯斯', '米西·派勒', '波伊德·霍布鲁克', '艾米丽·拉塔科斯基', '雪拉·渥德']",https://movie.douban.com/subject/21318488/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg
33,恐怖直播,8.7,724614,2013-07-31,韩国,"剧情,犯罪,悬疑","['河正宇', '李璟荣', '全慧珍', '李大卫', '金弘波', '崔正贤', '崔大勋', '姜信哲', '韩成天', '孙成灿']",https://movie.douban.com/subject/21360417/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg
34,记忆碎片,8.7,665744,2000-09-05,美国,"犯罪,剧情,悬疑,惊悚","['盖·皮尔斯', '凯瑞-安·莫斯', '乔·潘托里亚诺', '小马克·布恩', '拉什·费加', '乔雅·福克斯', '斯蒂芬·托布罗斯基', '哈里特·桑塞姆·哈里斯', '托马斯·列农', '考乐姆·吉斯·雷尼']",https://movie.douban.com/subject/1304447/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p641688453.jpg
35,电锯惊魂,8.7,608881,2004-01-19,美国,"悬疑,惊悚,恐怖","['雷·沃纳尔', '加利·艾尔维斯', '丹尼·格洛弗', '梁振邦', '迪娜·迈耶', '迈克·巴特斯', '保罗·古德勒支', '迈克尔·爱默生', '本尼托·马丁内斯', '肖妮·史密斯']",https://movie.douban.com/subject/1417598/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p726839485.jpg
36,蓝白红三部曲之红,8.8,137374,1994-05-12,"法国,波兰,瑞士","剧情,爱情,悬疑","['伊莲娜·雅各布', '让-路易·特兰蒂尼昂', '弗雷德里奎·费德', '让-皮耶·罗利特', '塞缪尔·勒·比汉', '马里恩·斯泰伦斯', '特科·切里奥', '伯纳德·埃斯卡隆', '让·施莱格尔', '埃尔兹别塔·亚辛斯卡']",https://movie.douban.com/subject/1292047/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2173726043.jpg
37,公民凯恩,8.8,132331,1941-09-05,美国,"剧情,悬疑","['奥逊·威尔斯', '约瑟夫·科顿', '多萝西·康明戈尔', '阿格妮丝·摩尔海德', '埃弗雷特·斯隆', '哈里·香农', '雷·柯林斯', '鲁斯·沃里克', '保罗·斯图尔特']",https://movie.douban.com/subject/1292288/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1474928139.jpg
38,蜡笔小新：谜团！花之天下春日部学院,9.0,52357,2021-07-30,日本,"动画,悬疑","['小林由美子', '林玉绪', '广桥凉', '一龙斋贞友', '稻田彻', '龟井芳子', '兴梠里美', '真柴摩利', '森川智之', '村濑步']",https://movie.douban.com/subject/35286583/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2666651888.jpg
39,因果报应,8.7,410147,2024-11-29,印度,"动作,犯罪,悬疑","['维杰·西图帕提', '阿努拉格·卡施亚普', '玛玛塔·莫汉达斯', '那塔拉简·苏布拉马尼亚姆', '阿比拉米', '迪维亚·巴拉蒂', '辛加姆普利', '阿鲁多斯', '穆尼什坎特', '萨沙纳·纳米达斯']",https://movie.douban.com/subject/36934908/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2915350868.jpg
40,谍影重重2,8.7,397373,2004-11-14,"美国,德国","动作,悬疑,惊悚","['马特·达蒙', '布莱恩·考克斯', '琼·艾伦', '卡尔·厄本', '弗朗卡·波滕特', '朱丽娅·斯蒂尔斯', '加布里埃尔·曼', '马尔顿·索克斯', '汤姆·加洛普', '约翰·贝德福德·劳埃德']",https://movie.douban.com/subject/1308767/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg
41,误杀瞒天记,8.7,294258,2022-04-15,印度,"剧情,犯罪,悬疑","['阿贾耶·德乌干', '塔布', '施芮娅·萨兰', '拉贾特·卡普尔', '伊西塔·杜塔', '莫伦诺·贾达夫', '皮拉桑纳·凯特卡尔', '尤盖莎·索南', '帕拉斯莫什·帕拉布', '瑞瑟·查达哈']",https://movie.douban.com/subject/26419637/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2870295964.jpg
42,后窗,8.7,232744,1954-08-01,美国,"悬疑,惊悚","['詹姆斯·斯图尔特', '格蕾丝·凯利', '温戴尔·柯瑞', '瑟尔玛·瑞特', '雷蒙德·布尔', '朱迪思·伊夫林', '罗斯·巴格达萨里安', '乔金·达西', '萨拉·伯纳', '弗兰克·卡迪']",https://movie.douban.com/subject/1299080/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p998913501.jpg
43,迷魂记,8.7,162029,1958-05-09,美国,"爱情,悬疑,惊悚","['詹姆斯·斯图尔特', '金·诺瓦克', '芭芭拉·贝尔·戈迪斯', '汤姆·赫尔莫', '亨瑞·琼斯', '雷蒙德·贝利', '埃伦·科比', '康斯坦丁肖恩', '李·帕特里克', '丹尼·鲍沙其']",https://movie.douban.com/subject/1297294/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1275162115.jpg
44,名侦探柯南：通向天国的倒计时,8.7,155808,2001-04-21,日本,"动画,动作,悬疑,惊悚","['高山南', '山崎和佳奈', '神谷明', '山口胜平', '林原惠美', '岩居由希子', '高木涉', '大谷育江', '堀之纪', '立木文彦']",https://movie.douban.com/subject/2357703/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p453730108.jpg
45,名侦探柯南：世纪末的魔术师,8.7,151878,1999-04-17,日本,"犯罪,动画,悬疑,冒险","['高山南', '山崎和佳奈', '茶风林', '绪方贤一', '盐泽兼人', '神谷明', '林原惠美', '岩居由希子', '高木涉', '大谷育江']",https://movie.douban.com/subject/2279152/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453729256.jpg
46,血观音,8.6,552285,2017-10-15,中国台湾,"剧情,悬疑","['惠英红', '吴可熙', '文淇', '柯佳嬿', '陈莎莉', '丁强', '刘尚谦', '林志儒', '王月', '温贞菱']",https://movie.douban.com/subject/27113517/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505008756.jpg
47,源代码,8.6,921130,2011-08-30,"美国,加拿大","科幻,悬疑,惊悚","['杰克·吉伦哈尔', '维拉·法米加', '米歇尔·莫纳汉', '杰弗里·怀特', '拉塞尔·皮特斯', '詹姆斯·A·伍兹', '迈克尔·阿登', '乔·柯布登 ', '卡斯·安瓦尔', '凯尔·盖特豪斯']",https://movie.douban.com/subject/3075287/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg
48,彗星来的那一夜,8.6,679223,2013-09-19,"美国,英国","科幻,悬疑,惊悚","['艾米丽·芭尔多尼', '莫瑞·史特林', '尼古拉斯·布兰登', '劳伦·斯卡法莉娅', '伊丽莎白·格瑞斯', '雨果·阿姆斯特朗', '亚历克斯·马努吉安', '劳伦·马赫']",https://movie.douban.com/subject/25807345/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg
49,吸血鬼猎人D,8.9,52714,2000-10-31,"日本,美国","动作,动画,悬疑,奇幻,冒险,恐怖","['田中秀幸', '永井一郎', '山寺宏一', '林原惠美', '筱原惠美', '屋良有作', '大塚芳忠', '关俊彦', '大友龙三郎', '大塚周夫']",https://movie.douban.com/subject/1306982/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p453851762.jpg
50,谍影重重,8.6,485576,2002-11-21,"美国,德国,捷克","动作,悬疑,惊悚","['马特·达蒙', '弗朗卡·波滕特', '克里斯·库珀', '克里夫·欧文', '朱丽娅·斯蒂尔斯', '布莱恩·考克斯', '阿德沃尔·阿吉纽依-艾格拜吉', '加布里埃尔·曼', '沃尔顿·戈金斯', '约什·汉密尔顿']",https://movie.douban.com/subject/1304102/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg
51,赎罪,8.6,454250,2008-02-22,"英国,法国","剧情,悬疑,爱情,战争","['詹姆斯·麦卡沃伊', '西尔莎·罗南', '凯拉·奈特莉', '本尼迪克特·康伯巴奇', '布兰达·布莱斯', '哈丽特·瓦尔特', '朱诺·坦普尔', '阿尔菲·艾伦', '帕特里克·肯尼迪', '彼得·怀特']",https://movie.douban.com/subject/1950148/,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2174553771.jpg
52,非常嫌疑犯,8.6,288192,1995-01-25,"德国,美国","犯罪,悬疑,惊悚","['史蒂芬·鲍德温', '加布里埃尔·伯恩', '本尼西奥·德尔·托罗', '凯文·波拉克', '凯文·史派西', '查兹·帕尔明特瑞', '皮特·波斯尔思韦特', '苏茜·爱米斯', '吉安卡罗·埃斯波西托', '丹·哈达亚']",https://movie.douban.com/subject/1292214/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2455372830.jpg
53,大卫·戈尔的一生,8.6,258611,2003-02-21,"美国,德国,英国,西班牙","剧情,犯罪,悬疑","['凯文·史派西', '凯特·温斯莱特', '劳拉·琳妮', '加布里埃尔·曼', '梅丽莎·麦卡西', '罗娜·迈特拉', '艾伦·帕克', '吉姆·比弗', '马特·克拉文', '马可·佩雷拉']",https://movie.douban.com/subject/1305725/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2186861098.jpg
54,守望者,8.6,238800,2009-03-06,美国,"动作,科幻,悬疑","['帕特里克·威尔森', '卡拉·古奇诺', '比利·克鲁德普', '玛琳·阿克曼', '杰弗里·迪恩·摩根', '马修·古迪', '杰基·厄尔·哈利', '马特·弗里沃', '史蒂芬·麦克哈蒂', '劳拉·门内尔']",https://movie.douban.com/subject/1972698/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1663601927.jpg
55,尼罗河上的惨案,8.6,190925,1978-09-29,英国,"剧情,犯罪,悬疑","['彼得·乌斯蒂诺夫', '简·伯金', '洛伊丝·奇利斯', '贝蒂·戴维斯', '米娅·法罗', '乔·芬奇', '奥丽维娅·赫西', 'I·S·乔哈尔', '乔治·肯尼迪', '安吉拉·兰斯伯瑞']",https://movie.douban.com/subject/1302100/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2366278130.jpg
56,东方快车谋杀案,8.6,181357,1974-11-24,英国,"剧情,犯罪,悬疑","['阿尔伯特·芬尼', '劳伦·白考尔', '马丁·鲍尔萨姆', '英格丽·褒曼', '杰奎琳·比塞特', '让-皮埃尔·卡塞尔', '肖恩·康纳利', '约翰·吉尔古德', '温蒂·希勒', '安东尼·博金斯']",https://movie.douban.com/subject/1292699/,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1948648367.jpg
57,名侦探柯南：计时引爆摩天楼,8.6,159743,1997-04-19,日本,"动画,悬疑","['高山南', '山口胜平', '山崎和佳奈', '神谷明', '盐泽兼人', '绪方贤一', '茶风林', '岩居由希子', '高木涉', '大谷育江']",https://movie.douban.com/subject/1439579/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2926763729.jpg
58,恐怖游轮,8.5,983622,2009-10-16,"英国,澳大利亚","科幻,悬疑,奇幻,惊悚","['梅利莎·乔治', '迈克尔·多曼', '利亚姆·海姆斯沃斯', '瑞秋·卡帕尼', '亨利·尼克松', '艾玛·朗', '约书亚·麦基弗', '杰克·泰勒', '布莱恩·普罗贝茨']",https://movie.douban.com/subject/3011051/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462470694.jpg
59,神探,8.5,343654,2008-02-22,中国香港,"动作,犯罪,悬疑,惊悚","['刘青云', '安志杰', '林家栋', '林熙蕾', '李国麟', '李彩宁', '陈慧珊', '林雪', '张兆辉', '刘锦玲']",https://movie.douban.com/subject/2027938/,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1349162079.jpg
60,小姐,8.5,569547,2016-05-14,韩国,"剧情,悬疑,情色,同性","['金敏喜', '金泰梨', '河正宇', '赵震雄', '文素利', '金海淑', '李龙女', '李东辉', '赵恩亨', '丁夏潭']",https://movie.douban.com/subject/25977027/,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2355555424.jpg
